SiteDataTypeID,ParentID,IsFolder,SortOrder,Source,Name,SiteName,Units,TimeInterval,Parameter,TableName,FileIndex,Provider,ConnectionString,Expression,Notes
373,365,True,117,,24 hour data,,,,,,0,,0,,
374,373,False,118,cr10x,Average Battery,Ashland Creek,volts,Irregular,,ASH_CRK_118,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=5,,
375,373,False,119,cr10x,Max Battery,Ashland Creek,volts,Irregular,,ASH_CRK_119,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=6,,
376,373,False,120,cr10x,Min Battery,Ashland Creek,volts,Irregular,,ASH_CRK_120,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=8,,
377,373,False,121,cr10x,Average Divr_HGT,Ashland Creek,feet,Irregular,,ASH_CRK_121,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=10,,
378,373,False,122,cr10x,Max Divr_ HGT,Ashland Creek,feet,Irregular,,ASH_CRK_122,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=11,,
379,373,False,123,cr10x,Min Divr_HGT,Ashland Creek,feet,Irregular,,ASH_CRK_123,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=13,,
380,373,False,124,cr10x,Average Divr_Cfs,Ashland Creek,cfs,Irregular,,ASH_CRK_124,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=15,,
381,373,False,125,cr10x,Max Divr_Cfs,Ashland Creek,cfs,Irregular,,ASH_CRK_125,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=16,,
382,373,False,126,cr10x,Min Divr_Cfs,Ashland Creek,cfs,Irregular,,ASH_CRK_126,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=18,,
383,373,False,127,cr10x,Average Creek_HGT,Ashland Creek,feet,Irregular,,ASH_CRK_127,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=20,,
384,373,False,128,cr10x,Max Creek_HGT,Ashland Creek,feet,Irregular,,ASH_CRK_128,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=21,,
385,373,False,129,cr10x,Min Creek_HGT,Ashland Creek,feet,Irregular,,ASH_CRK_129,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=23,,
386,373,False,130,cr10x,Average Creek_Cfs,Ashland Creek,cfs,Irregular,,ASH_CRK_130,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=25,,
387,373,False,131,cr10x,Max Creek_Cfs,Ashland Creek,cfs,Irregular,,ASH_CRK_131,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=26,,
388,373,False,132,cr10x,Min Creek_Cfs,Ashland Creek,cfs,Irregular,,ASH_CRK_132,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=28,,
389,373,False,133,cr10x,Average CREEK_TMP,Ashland Creek,,Irregular,,ASH_CRK_133,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=30,,
390,373,False,134,cr10x,Max CREEK_TMP,Ashland Creek,,Irregular,,ASH_CRK_134,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=31,,
391,373,False,135,cr10x,Min CREEK_TMP,Ashland Creek,,Irregular,,ASH_CRK_135,0,Cr10xSeries,FileName=c:\pc208w\bin\ASH_CRK.DAT;interval=24;ColumnNumber=33,,
392,364,True,136,,Beaver Creek,,,,,,0,,,,
393,392,True,137,,60 minute data,,,,,,0,,,,
394,393,False,138,cr10x,Average Battery,Beaver Creek,volts,Irregular,,beaver._138,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=60;ColumnNumber=5,,
395,393,False,139,cr10x,Average AirTempF,Beaver Creek,degrees F,Irregular,,beaver._139,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=60;ColumnNumber=6,,
396,393,False,140,cr10x,Average HP_CnlHgt,Beaver Creek,feet,Irregular,,beaver._140,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=60;ColumnNumber=7,,
397,393,False,141,cr10x,Average BvrCrkHgt,Beaver Creek,feet,Irregular,,beaver._141,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=60;ColumnNumber=8,,
398,393,False,142,cr10x,Average BvrCrkCFS,Beaver Creek,cfs,Irregular,,beaver._142,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=60;ColumnNumber=9,,
399,392,True,143,,24 hour data,Beaver Creek,,,,,0,,0,,
400,399,False,144,cr10x,Average Battery,Beaver Creek,volts,Irregular,,beaver._144,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=5,,
401,399,False,145,cr10x,Max Battery,Beaver Creek,volts,Irregular,,beaver._145,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=6,,
402,399,False,146,cr10x,Min Battery,Beaver Creek,volts,Irregular,,beaver._146,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=8,,
403,399,False,147,cr10x,Average AirTempF,Beaver Creek,degrees F,Irregular,,beaver._147,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=10,,
404,399,False,148,cr10x,Max AirTempF,Beaver Creek,degrees F,Irregular,,beaver._148,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=11,,
405,399,False,149,cr10x,Min AirTempF,Beaver Creek,degrees F,Irregular,,beaver._149,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=13,,
406,399,False,150,cr10x,Average BvrCrkHgt,Beaver Creek,feet,Irregular,,beaver._150,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=15,,
407,399,False,151,cr10x,Max BvrCrkHgt,Beaver Creek,feet,Irregular,,beaver._151,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=16,,
408,399,False,152,cr10x,Min BvrCrkHgt,Beaver Creek,feet,Irregular,,beaver._152,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=18,,
409,399,False,153,cr10x,Average BvrCrkCFS,Beaver Creek,cfs,Irregular,,beaver._153,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=20,,
410,399,False,154,cr10x,Max BvrCrkCFS,Beaver Creek,cfs,Irregular,,beaver._154,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=21,,
411,399,False,155,cr10x,Min BvrCrkCFS,Beaver Creek,cfs,Irregular,,beaver._155,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=23,,
412,399,False,156,cr10x,Average HP_CnlHgt,Beaver Creek,feet,Irregular,,beaver._156,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=25,,
413,399,False,157,cr10x,Max HP_CnlHgt,Beaver Creek,feet,Irregular,,beaver._157,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=26,,
414,399,False,158,cr10x,Min HP_CnlHgt,Beaver Creek,feet,Irregular,,beaver._158,0,Cr10xSeries,FileName=c:\pc208w\bin\beaver.DAT;interval=24;ColumnNumber=28,,
415,364,True,159,,Billings,,,,,,0,,,,
416,415,True,160,,15 minute data,,,,,,0,,,,
417,416,False,161,cr10x,Average Battery,Billings,,Irregular,,billing_161,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=15;ColumnNumber=5,,
418,416,False,162,cr10x,Average CANAL_HGT,Billings,,Irregular,,billing_162,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=15;ColumnNumber=6,,
419,416,False,163,cr10x,Average GATE1_HGT,Billings,,Irregular,,billing_163,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=15;ColumnNumber=7,,
420,416,False,164,cr10x,Average CFS,Billings,,Irregular,,billing_164,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=15;ColumnNumber=8,,
421,415,True,165,,24 hour data,,,,,,0,,,,
422,421,False,166,cr10x,Average Battery,Billings,,Irregular,,billing_166,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=4,,
423,421,False,167,cr10x,Average CANAL_HGT,Billings,,Irregular,,billing_167,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=5,,
424,421,False,168,cr10x,Max CANAL_HGT,Billings,,Irregular,,billing_168,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=6,,
425,421,False,169,cr10x,Min CANAL_HGT,Billings,,Irregular,,billing_169,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=8,,
426,421,False,170,cr10x,Average GATE1_HGT,Billings,,Irregular,,billing_170,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=10,,
427,421,False,171,cr10x,Max GATE1_HGT,Billings,,Irregular,,billing_171,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=11,,
428,421,False,172,cr10x,Min GATE1_HGT,Billings,,Irregular,,billing_172,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=13,,
429,421,False,173,cr10x,Average CFS,Billings,,Irregular,,billing_173,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=15,,
430,421,False,174,cr10x,Max CFS,Billings,,Irregular,,billing_174,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=16,,
431,421,False,175,cr10x,Min CFS,Billings,,Irregular,,billing_175,0,Cr10xSeries,FileName=c:\pc208w\bin\billings.DAT;interval=24;ColumnNumber=18,,
432,364,True,176,,Buckhorn,,,,,,0,,,,
433,432,True,177,,60 minute data,,,,,,0,,,,
434,433,False,178,cr10x,Average Battery,Buckhorn,,Irregular,,buckhor_178,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=60;ColumnNumber=5,,
435,433,False,179,cr10x,Average CAN_HT_PT,Buckhorn,,Irregular,,buckhor_179,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=60;ColumnNumber=6,,
436,433,False,180,cr10x,Average CFS,Buckhorn,,Irregular,,buckhor_180,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=60;ColumnNumber=7,,
437,433,False,181,cr10x,Average GATE_HGT,Buckhorn,,Irregular,,buckhor_181,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=60;ColumnNumber=8,,
438,432,True,182,,24 hour data,,,,,,0,,,,
439,438,False,183,cr10x,Average Battery,Buckhorn,,Irregular,,buckhor_183,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=4,,
440,438,False,184,cr10x,Max CAN_HT_PT,Buckhorn,,Irregular,,buckhor_184,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=5,,
441,438,False,185,cr10x,Average CAN_HT_PT,Buckhorn,,Irregular,,buckhor_185,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=7,,
442,438,False,186,cr10x,Min CAN_HT_PT,Buckhorn,,Irregular,,buckhor_186,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=8,,
443,438,False,187,cr10x,Max CFS,Buckhorn,,Irregular,,buckhor_187,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=10,,
444,438,False,188,cr10x,Average CFS,Buckhorn,,Irregular,,buckhor_188,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=12,,
445,438,False,189,cr10x,Min CFS,Buckhorn,,Irregular,,buckhor_189,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=13,,
446,438,False,190,cr10x,Max GATE_HGT,Buckhorn,,Irregular,,buckhor_190,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=15,,
447,438,False,191,cr10x,Average GATE_ HGT,Buckhorn,,Irregular,,buckhor_191,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=17,,
448,438,False,192,cr10x,Min GATE_HGT,Buckhorn,,Irregular,,buckhor_192,0,Cr10xSeries,FileName=c:\pc208w\bin\buckhorn.DAT;interval=24;ColumnNumber=18,,
449,364,True,193,,Crooked Creek - 30 minute,,,,,,0,,,,
450,449,False,194,cr10x,CANAL_HGT,Crooked Creek,,Irregular,,crooked_194,0,Cr10xSeries,FileName=c:\pc208w\bin\crooked.DAT;interval=30;ColumnNumber=5,,
451,449,False,195,cr10x,VELOCITY,Crooked Creek,,Irregular,,crooked_195,0,Cr10xSeries,FileName=c:\pc208w\bin\crooked.DAT;interval=30;ColumnNumber=6,,
452,449,False,196,cr10x,CFS,Crooked Creek,,Irregular,,crooked_196,0,Cr10xSeries,FileName=c:\pc208w\bin\crooked.DAT;interval=30;ColumnNumber=7,,
453,449,False,197,cr10x,CNL_HGT1,Crooked Creek,,Irregular,,crooked_197,0,Cr10xSeries,FileName=c:\pc208w\bin\crooked.DAT;interval=30;ColumnNumber=8,,
454,449,False,198,cr10x,Average Battery,Crooked Creek,,Irregular,,crooked_198,0,Cr10xSeries,FileName=c:\pc208w\bin\crooked.DAT;interval=30;ColumnNumber=9,,
458,364,True,202,,Emigrant,,,,,,0,,,,
459,458,True,203,,60 minute data,,,,,,0,,,,
460,459,False,204,cr10x,Average Battery,Emigrant,,Irregular,,emigran_204,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=5,,
461,459,False,205,cr10x,Average RES_HGT,Emigrant,,Irregular,,emigran_205,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=6,,
462,459,False,206,cr10x,Average RIVER_HGT,Emigrant,,Irregular,,emigran_206,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=7,,
463,459,False,207,cr10x,Average RIVER_CFS,Emigrant,,Irregular,,emigran_207,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=8,,
464,459,False,208,cr10x,Average Canal_Hgt,Emigrant,,Irregular,,emigran_208,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=9,,
465,459,False,209,cr10x,Average CANAL_CFS,Emigrant,,Irregular,,emigran_209,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=10,,
466,459,False,210,cr10x,Average GATE1_HGT,Emigrant,,Irregular,,emigran_210,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=11,,
467,459,False,211,cr10x,Average Gate2_Hgt,Emigrant,,Irregular,,emigran_211,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=12,,
468,459,False,212,cr10x,Average Gate3_Hgt,Emigrant,,Irregular,,emigran_212,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=13,,
469,459,False,213,cr10x,Totalize INTRD_CNT,Emigrant,,Irregular,,emigran_213,0,Cr10xSeries,FileName=c:\pc208w\bin\emigrant.DAT;interval=60;ColumnNumber=14,,
3101,1,True,110,,Test,,,Irregular,,,0,,,,
3102,3101,False,1,Hydromet,"Jackson Lake at Dam on Snake River near Moran, WY acre-feet",,acre-feet,Irregular,af,Jackson_Lake_at_Dam_on_Snake_River_near_Moran__WY_acre-feet,0,HydrometInstantSeries,server=PN;cbtt=jck;pcode=af,,
3103,3101,False,2,Hydromet,"Palisades Reservoir near Irwin, ID acre-feet",,acre-feet,Irregular,af,Palisades_Reservoir_near_Irwin__ID_acre-feet,0,HydrometInstantSeries,server=PN;cbtt=pal;pcode=af,,
3110,1,True,116,,Emigrant FC-Plot,,,Irregular,,,0,,,,
3105,1,False,117,Hydromet,EMI Emigrant Dam,"Emigrant Dam and Lake near Ashland, OR",acre-feet,Daily,AF,Emigrant_Dam_and_Lake_near_Ashland__OR_acre-feet,0,HydrometDailySeries,server=PN;cbtt=EMI;pcode=AF;LastUpdate=2009-06-25 11:14:49.95,,
3106,3110,False,112,Hydromet,"Hyatt Dam and Reservoir near Ashland, OR acre-feet","Hyatt Dam and Reservoir near Ashland, OR",acre-feet,Daily,AF,Hyatt_Dam_and_Reservoir_near_Ashland__OR_acre-feet,0,HydrometDailySeries,server=PN;cbtt=HYA;pcode=AF;LastUpdate=2009-06-25 11:15:19.76,,
3107,3110,False,114,Hydromet,"Howard Prairie Lake and Dam near Ashland, OR acre-feet","Howard Prairie Lake and Dam near Ashland, OR",acre-feet,Daily,AF,Howard_Prairie_Lake_and_Dam_near_Ashland__OR_acre-feet,0,HydrometDailySeries,server=PN;cbtt=HPd;pcode=AF;LastUpdate=2009-06-25 11:15:55.20,,
3108,3101,False,3,Hydromet,TALSYS acre-feet,TALSYS,acre-feet,Daily,AF,TALSYS_acre-feet,0,HydrometDailySeries,server=PN;cbtt=TALSYS;pcode=AF;LastUpdate=2009-06-25 11:43:12.73,,
3109,3110,False,118,Hydromet,EMI+HYA+HPD (TALSYS) acre-feet,TALSYS,acre-feet,Daily,AF,TALSYS_acre-feet000,0,HydrometDailySeries,server=PN;cbtt=TALSYS;pcode=AF;LastUpdate=2009-06-25 11:43:41.01,,
3111,1,False,118,Excel,EMI Flood Curve,,acre-feet,Daily,Content,EMI_RuleCurve_xls_Sheet1_Content,0,SpreadsheetGearSeries,FileName=C:\Documents and Settings\ktarbet\My Documents\project\Pisces\Database Samples\EMI RuleCurve.xls;SheetName=Sheet1;DateColumn=Date;ValueColumn=Content;LastWriteTime=2009-06-25 14:00:26.61,,
3112,3101,False,4,Hydromet,"Emigrant Dam and Lake near Ashland, OR cfs","Emigrant Dam and Lake near Ashland, OR",cfs,Daily,qj,Emigrant_Dam_and_Lake_near_Ashland__OR_cfs,0,HydrometDailySeries,server=PN;cbtt=emi;pcode=qj;LastUpdate=2009-07-06 10:41:41.94,,
3113,3101,False,5,Hydromet,"Emigrant Dam and Lake near Ashland, OR inches","Emigrant Dam and Lake near Ashland, OR",inches,Daily,pp,Emigrant_Dam_and_Lake_near_Ashland__OR_inches,0,HydrometDailySeries,server=PN;cbtt=emi;pcode=pp;LastUpdate=2009-07-06 10:42:42.65,,
3114,3101,False,6,Hydromet,"Deadwood Dam, Idaho feet","Deadwood Dam, Idaho",feet,Daily,FB,Deadwood_Dam__Idaho_feet,0,HydrometDailySeries,server=PN;cbtt=DED;pcode=FB;LastUpdate=2009-07-07 07:59:07.26,,
3115,3110,False,119,Hydromet,talsys6 acre-feet,talsys6,acre-feet,Daily,af,talsys6_acre-feet,0,HydrometDailySeries,server=PN;cbtt=talsys6;pcode=af;LastUpdate=2009-07-14 08:01:22.95,,
3116,1,True,119,,New Folder,,,Irregular,,no_table83770ee8-09ef-4703-892d-45d60632a195,0,,,,
3117,3116,False,1,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated EMI,,cfs,Daily,EMI,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_EMI,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=EMI;LastWriteTime=2011-02-08 13:05:42.02,,
3118,3116,False,2,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated BCTO,,cfs,Daily,BCTO,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_BCTO,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=BCTO;LastWriteTime=2011-02-08 13:05:42.02,,
3119,3116,False,3,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated BJBO,,cfs,Daily,BJBO,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_BJBO,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=BJBO;LastWriteTime=2011-02-08 13:05:42.02,,
3120,3116,False,4,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated GILO,,cfs,Daily,GILO,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_GILO,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=GILO;LastWriteTime=2011-02-08 13:05:42.02,,
3121,3116,False,5,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated DICO,,cfs,Daily,DICO,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_DICO,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=DICO;LastWriteTime=2011-02-08 09:55:34.39,,
3122,3116,False,6,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated SLBO,,cfs,Daily,SLBO,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_SLBO,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=SLBO;LastWriteTime=2011-02-08 09:55:34.39,,
3123,3116,False,7,Excel,Periodic flows 2.8.11 from Karl Tarbet.xls:enumerated BASO,,cfs,Daily,BASO,Periodic_flows_2_8_11_from_Karl_Tarbet_xls_enumerated_BASO,0,SpreadsheetGearSeries,FileName=S:\Shared\Excell\Periodic flows 2.8.11 from Karl Tarbet.xls;SheetName=enumerated;DateColumn=Date;ValueColumn=BASO;LastWriteTime=2011-02-08 13:05:42.02,,
3124,3116,False,9,Hydromet,"Ashland Creek Mouth, near Ashland cfs","Ashland Creek Mouth, near Ashland",cfs,Daily,qd,Ashland_Creek_Mouth__near_Ashland_cfs,0,HydrometDailySeries,server=PN;cbtt=acao;pcode=qd;LastUpdate=2011-02-08 13:08:03.81,,
3125,3116,False,10,Hydromet,"Emigrant Dam and Lake near Ashland, OR cfs","Emigrant Dam and Lake near Ashland, OR",cfs,Daily,qd,Emigrant_Dam_and_Lake_near_Ashland__OR_cfs000,0,HydrometDailySeries,server=PN;cbtt=EMI;pcode=qd;LastUpdate=2011-02-08 13:08:40.55,,
3126,3116,False,11,Hydromet,"South Fork Little Butte Creek at Gilkey, OR cfs","South Fork Little Butte Creek at Gilkey, OR",cfs,Daily,qd,South_Fork_Little_Butte_Creek_at_Gilkey__OR_cfs,0,HydrometDailySeries,server=PN;cbtt=gilo;pcode=qd;LastUpdate=2011-02-08 13:11:27.06,,
3127,3116,False,12,Hydromet,"Bear Creek below Ashland Cr. at Ashland, OR cfs","Bear Creek below Ashland Cr. at Ashland, OR",cfs,Daily,qd,Bear_Creek_below_Ashland_Cr__at_Ashland__OR_cfs,0,HydrometDailySeries,server=PN;cbtt=baso;pcode=qd;LastUpdate=2011-02-08 13:12:01.11,,
3128,3116,False,15,Hydromet,Bear Creek below Phoenix Diversion near Talent cfs,Bear Creek below Phoenix Diversion near Talent,cfs,Daily,qd,Bear_Creek_below_Phoenix_Diversion_near_Talent_cfs,0,HydrometDailySeries,server=PN;cbtt=bcto;pcode=qd;LastUpdate=2011-02-08 13:12:27.99,,
3129,3116,False,16,Hydromet,"Bear Creek at Jackson St. Bridge, Medford, OR cfs","Bear Creek at Jackson St. Bridge, Medford, OR",cfs,Daily,qd,Bear_Creek_at_Jackson_St__Bridge__Medford__OR_cfs,0,HydrometDailySeries,server=PN;cbtt=bjbo;pcode=qd;LastUpdate=2011-02-08 13:12:53.75,,
3130,3116,False,17,Hydromet,"Bear Creek at Medford, OR cfs","Bear Creek at Medford, OR",cfs,Daily,qd,Bear_Creek_at_Medford__OR_cfs,0,HydrometDailySeries,server=PN;cbtt=mfdo;pcode=qd;LastUpdate=2011-02-08 13:13:15.95,,
3131,3116,False,18,Hydromet,"Bear Creek above Ashland, OR cfs","Bear Creek above Ashland, OR",cfs,Daily,qd,Bear_Creek_above_Ashland__OR_cfs,0,HydrometDailySeries,server=PN;cbtt=bcao;pcode=qd;LastUpdate=2011-02-09 07:01:13.52,,
